gnrl_p_,id,edt_g__,zoning
PARKS & PUBLIC OPEN SPACE,0,PARKS & PUBLIC OPEN SPACE,0
PARKS & PUBLIC OPEN SPACE,1,PARKS & PUBLIC OPEN SPACE,0
PARKS & PUBLIC OPEN SPACE,2,PARKS & PUBLIC OPEN SPACE,0
BUSINESS PARK,3,BUSINESS PARK,0
BUSINESS PARK,4,BUSINESS PARK,0
BUSINESS PARK,5,BUSINESS PARK,0
PARKS & PUBLIC OPEN SPACE,6,PARKS & PUBLIC OPEN SPACE,0
PARKS & PUBLIC OPEN SPACE,7,PARKS & PUBLIC OPEN SPACE,0
BUSINESS PARK,8,BUSINESS PARK,0
LOW-DENSITY RESIDENTIAL,9,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,10,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,11,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,12,LOW-DENSITY RESIDENTIAL,1
BUSINESS PARK,13,BUSINESS PARK,0
MEDIUM-DENSITY RESIDENTIAL,14,MEDIUM-DENSITY RESIDENTIAL,2
MEDIUM-DENSITY RESIDENTIAL,15,MEDIUM-DENSITY RESIDENTIAL,2
MEDIUM-DENSITY RESIDENTIAL,16,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,17,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,18,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,19,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,20,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,21,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,22,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,23,LOW-DENSITY RESIDENTIAL,1
PUBLIC/INSTITUTIONAL/SCHOOL,24,PUBLIC/INSTITUTIONAL/SCHOOL,0
LOW-DENSITY RESIDENTIAL,25,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,26,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,27,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,28,LOW-DENSITY RESIDENTIAL,1
PARKS & PUBLIC OPEN SPACE,29,PARKS & PUBLIC OPEN SPACE,0
MEDIUM-DENSITY RESIDENTIAL,30,MEDIUM-DENSITY RESIDENTIAL,2
PARKS & PUBLIC OPEN SPACE,31,PARKS & PUBLIC OPEN SPACE,0
PUBLIC/INSTITUTIONAL/SCHOOL,32,PUBLIC/INSTITUTIONAL/SCHOOL,0
MEDIUM-DENSITY RESIDENTIAL,33,MEDIUM-DENSITY RESIDENTIAL,2
PARKS & PUBLIC OPEN SPACE,34,PARKS & PUBLIC OPEN SPACE,0
COMMUNITY COMMERCIAL,35,COMMUNITY COMMERCIAL,0
PARKS & PUBLIC OPEN SPACE,36,PARKS & PUBLIC OPEN SPACE,0
LOW-DENSITY RESIDENTIAL,37,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,38,LOW-DENSITY RESIDENTIAL,1
PARKS & PUBLIC OPEN SPACE,39,PARKS & PUBLIC OPEN SPACE,0
LOW-DENSITY RESIDENTIAL,40,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,41,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,42,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,43,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,44,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,45,LOW-DENSITY RESIDENTIAL,1
OPEN SPACE/HABITAT,46,OPEN SPACE/HABITAT,0
MEDIUM-DENSITY RESIDENTIAL,47,MEDIUM-DENSITY RESIDENTIAL,2
MEDIUM-DENSITY RESIDENTIAL,48,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,49,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,50,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,51,LOW-DENSITY RESIDENTIAL,1
PARKS & PUBLIC OPEN SPACE,52,PARKS & PUBLIC OPEN SPACE,0
MEDIUM-DENSITY RESIDENTIAL,53,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,54,LOW-DENSITY RESIDENTIAL,1
COMMERCIAL RECREATION,55,COMMERCIAL RECREATION,0
LOW-DENSITY RESIDENTIAL,56,LOW-DENSITY RESIDENTIAL,1
GENERAL INDUSTRY,57,GENERAL INDUSTRY,0
OPEN SPACE/HABITAT,58,OPEN SPACE/HABITAT,0
LOW-DENSITY RESIDENTIAL,59,LOW-DENSITY RESIDENTIAL,1
PARKS & PUBLIC OPEN SPACE,60,PARKS & PUBLIC OPEN SPACE,0
LOW-DENSITY RESIDENTIAL,61,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,62,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,63,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,64,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,65,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,66,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,67,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,68,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,69,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,70,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,71,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,72,LOW-DENSITY RESIDENTIAL,1
COMMUNITY COMMERCIAL,73,COMMUNITY COMMERCIAL,0
NEIGHBORHOOD BUSINESS,74,NEIGHBORHOOD BUSINESS,0
MEDIUM-DENSITY RESIDENTIAL,75,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,76,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,77,MEDIUM-DENSITY RESIDENTIAL,2
MEDIUM-DENSITY RESIDENTIAL,78,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,79,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,80,MEDIUM-DENSITY RESIDENTIAL,2
LOW-DENSITY RESIDENTIAL,81,LOW-DENSITY RESIDENTIAL,1
OFFICE,82,OFFICE,0
COMMUNITY COMMERCIAL,83,COMMUNITY COMMERCIAL,0
LOW-DENSITY RESIDENTIAL,84,LOW-DENSITY RESIDENTIAL,1
OPEN SPACE/HABITAT,85,OPEN SPACE/HABITAT,0
LOW-DENSITY RESIDENTIAL,86,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,87,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,88,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,89,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,90,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,91,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,92,LOW-DENSITY RESIDENTIAL,1
PUBLIC/INSTITUTIONAL/SCHOOL,93,PUBLIC/INSTITUTIONAL/SCHOOL,0
LOW-DENSITY RESIDENTIAL,94,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,95,LOW-DENSITY RESIDENTIAL,1
LOW-DENSITY RESIDENTIAL,96,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,97,MEDIUM-DENSITY RESIDENTIAL,2
MEDIUM-DENSITY RESIDENTIAL,98,MEDIUM-DENSITY RESIDENTIAL,2
PARKS & PUBLIC OPEN SPACE,99,PARKS & PUBLIC OPEN SPACE,0
LOW-DENSITY RESIDENTIAL,100,LOW-DENSITY RESIDENTIAL,1
MEDIUM-DENSITY RESIDENTIAL,101,MEDIUM-DENSITY RESIDENTIAL,2
